video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"dyv7yzjJK3c","[풀영상] J 70회 : 언론의 지소미아 보도, 누구의 시각인가","2019-12-01T14:09:14.000Z","UC-e1jt_Mu-9V7Eft-NEocrg","저널리즘 토크쇼 J","25","19.03.12","방위비-트럼프-아베-문재인-지소미아-조선일보-중앙일보-일본-뉴스-시사-정치-언론","93720","9416","74","438","https://i.ytimg.com/vi/dyv7yzjJK3c/default.jpg","False","False","저널리즘토크쇼J 70회 (19.12.01)1. #경향신문 _ 오늘도 3명이 퇴근하지 못했다2. 언론의 #지소미아 보도...누구의 시각인가3. #한미방위비 논란 '애국주의 보도'의 민낯특별출연장부승 _ 간사이외국어대 교수김종대 _ 정의당의원 / 국방위원회 위원BGM00:10 (미국님) 면전에선 안돼 - 배치기00:47 솔아솔아 푸르른 솔아 - 노찾사08:40 (지소)미아 - 아이유21:53 Opening - 광해 왕이 된 남자 OST23:20 중앙일보 3.1점 - 브람스 교향곡(Symphony) 3번 3악장24:30 (초등)학교가는 길 - 노영심 30:40 마녀 이금자 - 친절한 금자씨 OST31:16 (조선일보의) 로망's36:48 (5배?) 머니 머니 머니 - ABBA42:54 왕벌(주한미군)의 비행 - 림스키 코르사코프45:51 국기에 대한 경례46:35 Take A Look Around - Mission Impossible 2 OST49:20 정준희, Save Us - N.EX.T52:14 Missing You - King-Oak(Artlist)"
"PEqCHLvPkqI","엄마 지갑에 손을 대면 안되는 이유?!?!","2019-12-02T06:00:03.000Z","UCkG-Bpd44jV22xkAhzo0n9g","1등 미디어","20","19.03.12","웃찾사-문과1등-이과1등-이그젝틀리-이과젝틀리-김성기-신흥재-코미디-문과이과","50430","1096","41","301","https://i.ytimg.com/vi/PEqCHLvPkqI/default.jpg","False","False","엄마 지갑에서 8만원을 발견한 이과 1등!분명 엄마는 4만원만 있다고 했는데?!그래서 1만원만 가져가라고 했는데?!과연 이과 1등의 선택은?"
"0Zgs_z7fO8k","전국의 half윤희들 소환 [요즘것들탐구생활 겟잇날티편] | 최신유행 프로그램2 theultimatewatchlist2 EP.13","2019-12-01T04:00:00.000Z","UCiRtotv7cVOYWF2_WIrJvPw","XtvN","24","19.03.12","최신유행프로그램-최신유행프로그램2-최유프-최유프2-권혁수-김민교-문빈-아린-이세영-예원-정이랑-강윤-강율-박규남-김은정-이홍렬","193195","4403","53","884","https://i.ytimg.com/vi/0Zgs_z7fO8k/default.jpg","False","False","#요즘것들탐구생활 #겟잇날티 #반윤희매주 일요일 오후 1시 #최신유행프로그램2 의 스페셜 영상이 업로드됩니다. 토요일 밤 12시가 되면 최신 유행 미드 나이-트가 시작된다!핵인싸가 되고 싶은 아싸를 위한 하이브리드 버라이어티 미드나잇-트 쑈쑈쑈쑈!#최신유행프로그램2 매주 토요일 밤 12시 XtvN 방송------------------------------------------------------------------ ▶[최신유행 프로그램2] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120192857?from=youtube------------------------------------------------------------------ #최신유행프로그램#최신유행프로그램2#최유프#최유프2#권혁수#김민교#문빈#아린#이세영#예원#정이랑#강윤#강율#박규남#김은정#이홍렬"
"AADIS-mOkA4","[MMA 2019] 있지(ITZY) | Full Live Performance","2019-12-01T05:30:00.000Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","19.03.12","있지-ITZY-MMA-MelonMusicAwards-MMA2019-멜론뮤직어워즈2019-멜뮤-시상식","1127729","57103","1662","2828","https://i.ytimg.com/vi/AADIS-mOkA4/default.jpg","False","False","K-POP Wonderland, 1theKK-POP의 모든 즐거움을 1theK(원더케이)에서 만나보세요! :)Welcome to the official YouTube channel of K-POP Wonderland, 1theK1theK Originals Subscribe 👉 https://www.youtube.com/1theKOriginals?sub_confirmation=1#MMA#MMA2019#멜론뮤직어워즈2019▶1theK Originals : http://www.youtube.com/1theKOriginals▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc"
"v3PPci4TlW0","ㅋㅋㅋ 대반전.. 진짜? 이럴꺼였어?! 아찔한 봉개팅! FT. 김학수 봉준 김인호 차돈 강은호 191201 [2] - KoonTV","2019-11-30T15:53:48.000Z","UCwGeidQWKEMdFIujQrz37qw","최군TV [무삭제 풀영상]","24","19.03.12","koon-최군-koonTV-쿤티비-Afreeca-아프리카-BJ-다시보기-연예인-여자-눈이득-여신-미녀-꿀잼-korea-4K-풀버전-no cut-무편집-여캠-FITNESS-피트니스-피트니스스타-머슬-머슬매니아-muscle-musclemania-인터뷰-길터뷰-최군 길터뷰-song-music-골방라이브-최군 골방라이브-Musclemania Korea-아바타 소개팅-최군 소개팅-최군 아바타-일반인 소개팅-레전드 미녀-레전드-미녀 인터뷰-korea bj-bj koon-봉준-와꾸대장봉준-김학수-단아냥-아냥-아냥 학수-차돈-강은호-은호-김인호-노도-인호-봉준 소개팅-봉준 사촌누나-봉개팅-아바타 봉개팅","58873","317","20","124","https://i.ytimg.com/vi/v3PPci4TlW0/default.jpg","False","False","191201ㅋㅋㅋ 대반전.. 진짜? 이럴꺼였어?! 아찔한 봉개팅! FT. 김학수 봉준 김인호 차돈 강은호＃아바타봉개팅 ＃최군＃봉준 ＃김학수 ＃김인호 ＃차돈 ＃강은호* 쿤TV 하이라이트 채널 : http://www.youtube.com/user/chKoonTV* 쿤TV 공식 페이스북 : http://www.facebook.com/koontv* 최군 인스타그램 : http://instagram.com/koon1716*이 영상을 퍼가기는 허용하나 허가없이 변경/배포 할 시 법적책임을 물을 수 있습니다.*Copyright(c)2019 KoonTV All rights reserved."
"7LsuUOwhOhQ","여러분 너무 죄송합니다...","2019-12-01T13:39:36.000Z","UCOqeF8PL2vH0vsRD_tnzY8Q","도아TV","24","19.03.12","도아-BJ도아-아프리카TV-여캠-당구-여신-노래","202147","2620","126","609","https://i.ytimg.com/vi/7LsuUOwhOhQ/default.jpg","False","False","♠ 광고문의(도아) : lyl0905@naver.com♠ 개인인스타 : doa_s2♠ 공구인스타 : doa_ss22♠ 생방송 : www.afreeca.com/lyl9095♠ 페이스북 : 이예린#도아 #케이 #이채이"
"n1L88SfrIBk","이웃집 무개념 아저씨가 담배피고 가래침을 자꾸 제 차에 뱉네요 .... 참교육 가야지","2019-12-01T09:30:04.000Z","UCgm633UDZayRRxv4U5Y1DXA","불협화음","23","19.03.12","참교육-가래배출-이웃사람-담배피는아저씨-가래","134616","3247","253","680","https://i.ytimg.com/vi/n1L88SfrIBk/default.jpg","False","False","이웃집 무개념 아저씨가 가래침을 계속뱉어서 차가 더러워졌습니다... https://bit.ly/2XVZzu6 청폐88 #참교육 #청폐88 #청폐사용법 #가래배출기 #흉벽진동가래배출기불협화음 공식 페이스북: https://bit.ly/2JDd6CO불협화음 자율 구독료:www.불협화음.com불협화음 섭외&광고문의 : kjk930909@gmail.com"
"EzwuqZZwrjU","화웨이 폴더블폰 결함논란에 삼성이 웃음짓는 상황 / 결함논란에 화웨이가 내놓은 황당한 해결책 [잡식왕]","2019-12-01T10:00:02.000Z","UCtCp1dJ0QSuFMc8Z4M7g5LQ","잡식왕","25","19.03.12","화웨이-메이트X-갤럭시폴드-메이트X결함-모토로라 레이저-디스플레이-motorola rarz-삼성디스플레이-BOE-삼성전자-잡식왕","288251","5549","143","314","https://i.ytimg.com/vi/EzwuqZZwrjU/default.jpg","False","False","화웨이의 폴더블폰 메이트X가 예상대로 결함논란에 휩싸였습니다.그런데 화웨이의 대응은 과거 삼성전자의 갤럭시폴드때와너무나도 다릅니다.메이트X의 디스플레이 결함에따라 삼성디스플레이의 플렉서블 디스플레이가주목을 받고 있습니다.#화웨이 #메이트X #갤럭시폴드 #메이트X 결함 #디스플레이 결함 #모토로라 #폴더블폰 #삼성디스플레이 #BOE #삼성전자 #잡식왕[잡식왕 후원하기]https://toon.at/donate/636944796530208362[비즈니스 문의]Email : hotissue6@gmail.com[저작권]연합뉴스 컨텐츠 관련 부분인용 및 전체인용에 대한 허가를 받았습니다.저작권자(C)연합뉴스, 잡식왕무단배포, 도용, 재가공 금지"
"jg8Mm21NmA8","별 이유 없이 에어팟 프로 주기","2019-11-30T10:53:56.000Z","UC9hS-dPCGXXD2XlxH5jo9FA","수상한녀석들","23","19.03.12","장난-몰래카메라-몰카-Prank-lg유플러스-유플러스5G-유플러스 속도-유플러스데이터속도-유플러스데이터-유플러스장점-유플러스통화-유플피플","642004","13476","230","3736","https://i.ytimg.com/vi/jg8Mm21NmA8/default.jpg","False","False","LG유플러스의 유플피플이 되어보자 ^,^"
"o92TwVShqag","'민식이' 엄마, 나경원에 무릎까지 꿇었는데 꼭 사과받겠다…울분 터뜨려 / 연합뉴스 (Yonhapnews)","2019-11-30T00:08:17.000Z","UCj3_t5p4L4aFsvdW3uHjnnw","연합뉴스 Yonhapnews","25","19.03.12","연합뉴스-yonhapnews-뉴스-영상-이슈-디지털-news-화제-자유한국당-한국당-필리버스터-선거법-민식이법-김민식-김태호-이해인-여상규-박초희-김태양-이윤철-이재정-홍익표-국회-더불어민주당-문재인-대통령-본회의-무산-국회 정론관-스쿨존-과속카메라 설치-나경원","414711","10146","1108","9290","https://i.ytimg.com/vi/o92TwVShqag/default.jpg","False","False","#민식이법 #나경원 #필리버스터(서울=연합뉴스) 자유한국당의 필리버스터 결정으로 29일 본회의가 사실상 무산되면서 어린이 안전 관련법 통과를 요구해오던 피해 어린이 부모들은 한국당 나경원 원내대표에 왜 아이들을 협상 카드로 쓰냐며 강하게 항의했다.이날 오후 고(故) 김민식·김태호 군, 이해인 양의 부모는 국회 정론관에서 기자회견을 열고 스쿨존에 과속카메라 설치를 의무화하는 내용의 도로교통법 개정안인 일명 '민식이법' 등의 통과가 불투명해진 상황을 놓고 강하게 규탄했다.앞서 나 원내대표는 국회에서 긴급 기자회견을 열고 본회의를 개의해 민식이법을 통과시킨 다음 필리버스터의 기회를 달라며 다만 국회의장이 선거법을 직권상정 안 하겠다는 약속을 해야 한다고 밝혔다.민식 군의 어머니 박초희 씨는 왜 우리 민식이가 그들의 협상카드가 돼야 하는지 잘 모르겠다며 우리 아이들을 절대 협상 카드로 쓰지 말라. 사과를 받을 것이라고 울먹이며 호소했다.아버지 김태양 씨는 이미 억울하게 죽은 아이들을 두 번 죽였다며 선거법과 아이들의 법안을 바꾸는 것, 그게 과연 사람으로서 할 짓이냐고 비판했다.해인 양의 아버지 이윤철 씨는 선거 때 되면 표를 받으려고 국민 앞에 굽신거리고, 지금은 국민이 무릎 꿇어야 하는 이 상황이 도저히 이해가 안 된다며 분명히 똑바로 나 원내대표가 말해야 한다고 강조했다.한편 국회 행정안전위원회 소속인 더불어민주당 이재정·홍익표 의원은 이날 오후 내내 국회 로텐더홀에서 한국당 의원들을 향해 부산 형제복지원 사건 진상규명을 위한 '과거사법(진실·화해를 위한 과거사정리 기본법 일부개정법률안)' 처리를 촉구하는 피켓시위를 진행했다.(영상 : 연합뉴스TV)◆ 연합뉴스 유튜브  : https://www.youtube.com/yonhap◆ 연합뉴스 홈페이지→ http://www.yna.co.kr/◆ 연합뉴스 페이스북→ https://www.facebook.com/yonhap/◆ 연합뉴스 인스타 : https://goo.gl/UbqiQb◆ 연합뉴스 비디오메타 채널https://www.youtube.com/channel/UCTMCrbtHU0M0SR6TuBrL4Pw"
"VbHT9r2E9oE","아... 어... 그게... 어버버 그게 아니고.. 사실 난 말 못 해..ㅠㅠ 말발 딸릴 때 대처법 | 대처법","2019-12-02T07:00:07.000Z","UCBb9HTiHgieWmcX6GHp64dg","대처법","24","19.03.12","대처법-쉐어하우스-ㄷㅊㅂ-ecq-말발딸릴때-혜진-소미-말빨-말발-말-싸움","117103","2628","67","456","https://i.ytimg.com/vi/VbHT9r2E9oE/default.jpg","False","False","내가 다 설명해주려고 했는데... 입이 잘 안떨어지네... (좌절)네 말도 맞는것 같은데.. 내 속엔 하고싶은 말이 있는데 ㅠㅠ너는 어떻게 그거 다 기억하고 있냐고...(흐엥)ㅠㅅㅠ누구나 한 번쯤 경험해 봤을, 말발 딸릴 때 대처법!------------------------------------------------------------------------------매주 월 / 수 / 금 4시 마다 찾아오는 대처법일상 속 공감 가득 영상들을 만나보세요☞ 수_ 솔직히 언젠가는 써먹을 인생 [대처법]☞ 월 / 금_ 촬영장 [비하인드]부터 공감가득 [순간들], [말말말], [유형]까지!구독GO! 알림ON! ( ╹ਊ╹)"
"gnH-TCyxw4Q","성격 '파탄' 난 생선을 손질해보자!","2019-11-30T11:00:07.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.03.12","고등어-고등어회-고등어손질-절인고등어-초절임고등어-고등어회뜨기-mackerel-시메사바-サバ-コドゥンオ-makarel-しめさば","511899","10823","262","1534","https://i.ytimg.com/vi/gnH-TCyxw4Q/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다! 고등어랑 물이랑 같이 들고오다가 지금 팔에 알이 심허게 배겨버렸으니까 오늘은 짧고 굵게 가겠습니다! '회는 고등어다' 두번째 고등어 : 안녕히계세요 여러분 ~!!뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
"-F9srbLhSGs","[MBC FM4U 패밀리데이 19시간 논스톱 LIVE!!] 마무리투수 등판! 음악의 숲 박경입니다","2019-12-01T21:52:27.000Z","UCKNZsAeQXpvI-Mpoc0ZKhsA","MBC Radio봉춘라디오","24","19.03.12","장성규-굿모닝FM-선넘규-이제는뀨디-함께-신나는-아침-라디오는-MBC-FM4U-텐션업","27688","413","6","0","https://i.ytimg.com/vi/-F9srbLhSGs/default_live.jpg","False","False","#mbc #FM4U #패밀리데이#19시간 논스톱 생방송 도전#12명의 디제이가 자리를 바꿉니다"
"2GP1fvpBAsQ","낯가리는 사람이 모르는 친구랑 데이트를 한다면? [ 낯가림 극복하기 챌린지 ] HANA 김하나","2019-12-01T10:30:00.000Z","UCfTswP_uNy_h86pUjCU410A","HANA 김하나","23","19.03.12","김하나-김하나 낯가림-낯가림-어색-데이트-류스펜나-김하나 오이-김하나 공대생-공대생 김하나-01-01커플","122028","4481","53","382","https://i.ytimg.com/vi/2GP1fvpBAsQ/default.jpg","False","False","오늘도 좋은 하루 !!----------------------------------------­­-----------김하나의 영상 무료로 감상하기: https://goo.gl/MCJxuS김하나의 인스타그램 구경하기: https://goo.gl/SQLiWq----------------------------------------­­-----------COPYRIGHT ⓒ 2019 HANA ALL RIGHTS RESERVED.----------------------------------------­­-----------"
"APCzPL99RfA","[이춘근의 국제정치 119회] ② 주한미군 철수를 결정하는 변수들","2019-11-30T21:30:01.000Z","UCbCjcJ2G5zqZ5TBeN6DriPQ","이춘근TV","25","19.03.12","이춘근TV-이춘근-이춘근의국제정치-국제정치-한반도문제-국제문제-국가안보-북핵문제-북핵위협-북미관계-한미동맹-한미관계-International-Politics-패권경쟁-패권전쟁-주한미군 주둔비-분담금-burden sharing-비용 분담-주일미군 주둔비-방위비분담금-방위비협상-이란혁명수비대-Islamic Revolutionary Guards Corps-IRGC-IRGC commander-Hossein Salami-호세인 살라미-이슬람 혁명수비군 총사령관-한중군사협정-GSOMIA-지소미아-제6차 아세안 확대 국방장관 회의-ADMM-Plus-CSIS-국제전략연구소-국방수권법-National Defense Authorization Act-NDAA-국방예산-국방비-미국국방비-주한미군감축제한-NATO 탈퇴 방지 법안-NATO지원법-싱글로브 장군-싱글러브 장군","91778","7958","96","190","https://i.ytimg.com/vi/APCzPL99RfA/default.jpg","False","False","※ 2019.11.27 촬영하였습니다 ※♥ 후원안내 ♥ ※국내 후원 예금주: 이춘근 국제정치 아카데미　　　  　　100-033-303453 신한 ※해외 후원 PayPal 계정　　　　　https://www.paypal.me/lcktv※ 페이스북 : www.facebook.com/LCKTV※ 채널안내 : youtube.com/c/이춘근TV※ '구독'과 '알림'을 통해 많은 관심 부탁드려요!　 자주 업로드 될 수 있도록 노력하겠습니다　※ 관련없는 언쟁, 인신공격, 비속어, 　 링크 댓글, 도배성 글은 　 예고없이 삭제 또는 댓글차단합니다　※ 본 영상의 모든 저작권은 ‘이춘근TV’에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
