video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7xcJ1tuDsK0","1000円で誰が一番美味しいオリジナル鍋作れるか対決したらとんでもないものできた！","2019-12-02T10:00:02.000Z","UCg9mwxF0uacG3Q4N91wo2TQ","プリッとChannel","24","19.02.12","おもしろ、面白、オモシロ、衝撃、しょうげき、爆笑、ばくしょう、笑、わら、ワラ、人気、funny、interes、interesting、","299268","5082","244","622","https://i.ytimg.com/vi/7xcJ1tuDsK0/default.jpg","False","False","◆おすすめ動画『家の中まる見え！ペットボトルだけで作った家で三日間生活がキツすぎた！』https://youtube/k2M1xIhKELQ【プリッとChannel】ヘロ〜♪毎日欠かさず19時に動画配信中！楽しかったらチャンネル登録、高評価↑↑お願いします！体を張ったり、モノを作ったり、新商品のレポートをしたり、なんでもします。コメントもお待ちしてまーす☆◆チャンネル登録https://goo.gl/Rk5uGh◆プリッ２(サブ)チャンネル登録お願いします！https://goo.gl/DhDJFk◆TwitterプリッとChannelのアカウントhttps://twitter.com/purichannelSasuke→https://twitter.com/tokitsubasasukeあごキング→https://twitter.com/agoyutaしょうちゃん→https://twitter.com/teriamon0218おだんご→https://twitter.com/pIcqZ2V88DC8QCj三戸先生→https://twitter.com/mitocap_1216世直し→https://mobile.twitter.com/ozawa3000タガメ＿→https://mobile.twitter.com/hiratsukabijinパンダ→https://mobile.twitter.com/okubokun◆InstagramSasukeのアカウントhttps://www.instagram.com/zashiki_sasuke/あごキングのアカウントhttps://www.instagram.com/agoyuta/◆SasukeのLINE bloghttps://lineblog.me/puritto/タガメ＿のYouTubeチャンネル↓＿あいすけhttps://www.youtube.com/channel/UC1LUMKVtFxvRuropXQOyPPw三戸先生のYouTubeチャンネル↓三戸キャップちゃんねるhttps://www.youtube.com/channel/UC9Ip9fBP8wV5Cn2tuvE-xXgーーーーーーーーーーーーーーーー再生リスト作りました■【オリジナルゲーム】見た事ないhttps://goo.gl/ccwXsC■裏技https://goo.gl/YRu6px■【検証】気になることを徹底調査！！https://goo.gl/Xjn1AE■【再現】あのアニメ、漫画、映画を実写化！https://goo.gl/a7hV32■食って食って食いまくる！食べ放題https://goo.gl/LhyYft■大盛り、デカ盛り、爆盛りhttps://goo.gl/khTnZ4■みんな大好きドッキリだよ☆https://goo.gl/cKc6mu■みんな大好きディズニー企画【ランド&シー】https://goo.gl/rsFzuR■コラボ　いつもありがとうございますhttps://goo.gl/VmFQLz＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝素材提供 :  PIXTA楽曲提供：Production Music by http://www.epidemicsound.com　　　　　魔王魂＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝《プレゼントやファンレター等の送り先》〒106-6137東京都港区六本木6-10-1六本木ヒルズ森タワー37FUUUM株式会社（South）プリッとChannel 宛"
"_m80OaTNbsQ","てつやは新幹線に乗れません","2019-12-02T12:32:14.000Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","19.02.12","[none]","356384","6674","164","800","https://i.ytimg.com/vi/_m80OaTNbsQ/default.jpg","False","False","｢電車で寝てる人の寝顔100%ブサイク説｣人前で寝るという行為は、本来恥ずかしいことのはずです。寝顔は大好きな恋人や家族にしか見せてはいけないのです。しかし、長時間の移動中はそうも言っていられません。｢体が常に移動し続けている｣というのはほどほどに人間の活動を妨げます。僕も新幹線の中で編集しようとか本読もうとかいつも思いますが、イマイチ没入感が得られないというか…質の低い時間を過ごしてしまうのですね。｢どうせ集中できないのならいっそ寝てしまえ｣という考えは合理的なので、みんな移動中に寝るのだと思います。移動中に寝るということは、本来恥ずかしいはずの寝顔を他人に晒すということですが、寝ている側は気になりません。だって寝てますから。問題はその寝顔を見てしまう側ですよね。本来｢見てはいけないもの｣を見ているというのは、おそらく深層心理的に不快なのでしょう。｢電車で寝ている人の顔をブサイクに感じる｣というのは、なるべく見たくないと感じるよう脳が勝手に映像を変換している説ありませんか？まぁたまにびっくりする美人が寝てるときありますけど、それは例外ということで。東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"P7n9j5gySp8","【東大生検証】東大生男子、流行になんて興味ない説","2019-12-02T11:19:01.000Z","UCQ_MqAw18jFTlBB-f8BP7dw","QuizKnock","24","19.02.12","クイズ|東大|伊沢拓司|クイズノック|quizknock","351825","9098","115","1031","https://i.ytimg.com/vi/P7n9j5gySp8/default.jpg","False","False","「東大男子は流行に興味がない！」が本当かリアル検証！！見事流行を全て正解できるのは誰だ！？今日の一問の答えはこちら↓https://quizknock.com/daily-nov7-19記事タイトル:新語・流行語大賞の候補が発表！あの流行語は誰の言葉だっけ？ーーーーーーーーーーーーーーーーーーーー◆QuizKnockサブチャンネルhttps://www.youtube.com/channel/UCdvci38aZHC_5qKPyL8BPcA未公開シーン、質問コーナー、会議のこぼれ話など、ゆるーくやっていきます。◆Twitter伊沢拓司＠tax_i_ (https://twitter.com/tax_i_)河村拓哉@kawamura_domo (https://twitter.com/kawamura_domo)川上拓朗@Kawakami_q (https://twitter.com/Kawakami_q)須貝駿貴@Sugai_Shunki (https://twitter.com/Sugai_Shunki)こうちゃん@Miracle_Fusion (https://twitter.com/Miracle_Fusion)山本祥彰@quiz_yamamoto (https://twitter.com/quiz_yamamoto)ふくらP @fukura_p (https://twitter.com/fukura_p)クイズノック＠QuizKnock (https://twitter.com/QuizKnock)◆お問い合わせこちら→qk_support@baton8.com※勉強法など個別の質問はサブチャンネルのコメント欄へお願いします。◆字幕協力はこちらhttps://goo.gl/mZiJDv◆提供Powered by QuizKnock (https://quizknock.com)一部音源は下記サイト様音源を使用しています。OtoLogic様→https://otologic.jpポケットサウンド様→https://pocket-se.info/魔王魂様→https://maoudamashii.jokersounds.com/フリーBGM・音楽素材 MusMus様→http://musmus.main.jp/"
"gvqf8-N5zlg","UUUMのクリエイターがビックリマンチョコになっただって！？","2019-12-02T11:00:11.000Z","UC8_wmm5DX9mb4jrLiw8ZYzw","スカイピース","22","19.02.12","スカイピース","254068","8217","102","871","https://i.ytimg.com/vi/gvqf8-N5zlg/default.jpg","False","False","毎日20:00に更新中！チャンネル登録よろしくお願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin■ 連絡先 ⇒ inaka72kuu@yahoo.co.jp■ YouTubeサブ ⇒ https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos- テオくん -■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん) -■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQメンバーシップの登録https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw/join- 提供BGM -STUDIO PUPPY■ Twitter ⇒ https://twitter.com/i_k_pもやしさらだ■ Twitter ⇒ https://twitter.com/moyasisarada■ YouTube ⇒ https://www.youtube.com/watch?v=6F2kbuou8O8&feature=youtu.be"
"1PIp62bF1Q4","【アニメ】彼氏がしゃくれた","2019-12-02T11:19:15.000Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルOfficial","24","19.02.12","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|歌い手|遠井さん","248867","21401","100","1410","https://i.ytimg.com/vi/1PIp62bF1Q4/default.jpg","False","False","しゃくれたチャンネル登録よろしく！コメント　高評価もお願いしあす！Twitterはこちら！→【https://twitter.com/Jel__official  】Twitterにも面白い動画めっちゃあげてるからフォローよろしく！ ツイキャスでも配信してるよ！→◆https://twitcasting.tv/c:jelvoice/エンディング曲『ポーカーダンス』→https://youtu.be/IjqR0Jg_BXw ニコニコの歌ってみたとか！→◆https://www.nicovideo.jp/mylist/60173017🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Q"
"z_33OykN58g","初かまど購入！俺のかまどがやってきた。","2019-12-02T10:00:10.000Z","UCVPz_nauEJpqPxxvYiOpCHQ","カズチャンネル/Kazu Channel","26","19.02.12","Kazu|カズ|商品レビュー","107990","2058","82","196","https://i.ytimg.com/vi/z_33OykN58g/default.jpg","False","False","・モキ製作所 MOKI 組立式無煙 俺のかまど MK-6Khttps://www.amazon.co.jp/o/ASIN/B00KCE560S/kazuch09240a-22↓プリッとChannelとのコラボ動画https://youtu.be/pxPEA83ktZIhttps://youtu.be/e0N0K0h3Uic  ←丸太を切ってる動画はコチラ＜編集者コメント＞ノブです。キャンプでも使える『俺のかまど』いかがだったでしょうか。暖もとれるし、ご飯も炊ける。何ならバーベキューだって出来るまさにロマンの塊のような商品でしたね。それにしても暗闇の中の炎は落ち着きますね～そんなわけで、今回の動画はまったりとした感じを意識して編集してみました。※決してテロップ減らして手抜きをしたかったわけではありませんよｗ↓使用機材GH5s http://amzn.to/2BJzI07GH5 http://amzn.to/2qUiFDhレンズズーム http://amzn.to/2pWbd6zレンズ単焦点 http://amzn.to/2qvsw1sマイク大 http://amzn.to/2qyT53Qマイク小 http://amzn.to/2rhB10LGoPro7 https://amzn.to/2KDaP89クイックシュー http://amzn.to/2qyRyL6GC550 http://amzn.to/2qyRRFE三脚旅用 http://amzn.to/2qUmW9U三脚部屋用 http://amzn.to/2rtDe6sDRONE http://amzn.to/2pYQNsN◆カズさんのTwitterhttps://twitter.com/kazuch0924◆カズさんのインスタhttps://www.instagram.com/kazuch0924/◆カズ嫁のTwitterhttps://twitter.com/8jizeninsyugo------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------どれもボチボチ動画更新中！◆カズチャンネル登録↓http://bit.ly/kazuch-T◆カズ飯チャンネル登録↓http://bit.ly/kazumeshi-T◆カズゲームズチャンネル登録↓http://bit.ly/kazugames-T【プロフィール】福井在住のカズです。小学校時代は遊ぶ友達があまりいなかったので練り消し作り・一人学校探検で休み時間を過ごしてました。えぇ、ごくごく普通の人です。とりあえず一度きりの人生、後悔しないよういろんな事やってみてる所なう。↓ファンレターの宛先はコチラ〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階カズさん宛↓お仕事のご依頼はこちらからhttp://www.uuum.co.jp/inquiry_promotion"
"5ErBk4Imi8Q","さーて、先週のかねこさんは〜？","2019-12-02T09:00:01.000Z","UCCKVVZ8SvuAYi5LXwXHe7BA","かねこあや","22","19.02.12","かねこあや|ねこあや|マクドナルド|マック|新作|ダブルチョコメルツ|美味しい|食レポ|ライフハック|洗濯|掃除","154154","2954","173","371","https://i.ytimg.com/vi/5ErBk4Imi8Q/default.jpg","False","False","オス！オラかねこ！⭐︎『中三で親に捨てられて黒ギャルになりクソ金持ちの婚約者に死なれて鬱になったワイがYouTuberになって年収８０００万の今だ』アマゾン予約ページhttps://www.amazon.co.jp/dp/4594083307/ねこあやプロデュース☆絶対に美脚になるレギンス☆【キャットレッグスリム】https://bit.ly/2N1Av11そんなこんなでSNSの類も復活しましたフォローして頂けたらうれぴよしこしこ丸◎☆ファンレター宛先〒153-0042 東京都目黒区青葉台3-6-28住友不動産青葉台タワー２F （株）Kiii『かねこあや』宛サブ兼ゲームチャンネル【かねこあやのたれながし】https://m.youtube.com/channel/UCOQSegYJxRfNAxUtl6w70Rgツイッター https://twitter.com/j_19940129インスタグラム https://www.instagram.com/k.nekoaya/お仕事こちらから k.nekoaya@gmail.com"
"G39JmtacDNg","【大食い】家庭料理の帝王『豚の生姜焼き』を巨大化。～激濃厚タレで～","2019-12-01T10:43:43.000Z","UC1-4AnMxkLXLNL3-7UJ4KTQ","/谷やん谷崎鷹人","24","19.02.12","大食い|大食い 谷やん|谷やん 生姜焼き|生姜焼き 簡単|生姜焼き 作り方|生姜焼き プロ|生姜焼き レシピ|生姜焼き タモリ|生姜焼き みきママ|生姜焼き まかない|生姜焼き 作り方 簡単|生姜焼き 大食い|生姜焼き定食|自炊 簡単","695573","10493","610","1861","https://i.ytimg.com/vi/G39JmtacDNg/default.jpg","False","False","本日も動画をご視聴いただきありがとうございます(^^)かねてよりずっとリクエストの多かった豚の生姜焼きがようやく試作の末かたちになってきたので満を持しての登場です(^^)今回のレシピだとThe生姜焼きという感じでもないし洗い物も多いのでなかなか大変だとは思いますが味わいは非常に濃厚でご飯との相性は火星までぶっ飛ぶレベルに良きですのでご機会がありましたら是非(#^^#)⇩今回の詳しいレシピはコチラ⇩～タレ作り～・生姜、ニンニク、玉ねぎを扱いやすいサイズに切っておく・醤油:酒:みりん=2:3:3で合わせておく・ミキサーに生姜、ニンニク、玉ねぎを適量ずつ加えたら合わせ調味液を被る程度まで注ぐ・ミキサーを回し液状にしたらタレの完成～具材の準備～・玉ねぎは食感が残るように繊維にそってくし切り・豚肉は一枚ずつバラして極々薄く塩と胡椒で下味をふっておく・生姜はすりおろして搾り、生姜汁を用意しておく・最後にあしらいとして使う生姜は皮付きのまま千切りにしておく※より見た目にこだわるならスプーンで皮をこそいで綺麗にした後、針生姜にして上にあしらうとより綺麗な盛り付けになるかと思います＾＾～本調理～・フライパンに薄くサラダ油をひいたら玉ねぎを加え一つまみの塩と胡椒を打ち強火で炒める・ほんのり透明になってきたら皿に盛っておく・１度フライパンを綺麗にしたら豚肉を焼き目がつくように焼き付ける・焼き目がついたら１度取り出しておく※まだまだ生な部分があっても大丈夫です。※この時に余分な油を落としておくとこのあとタレが絡みやすくなります(^^)・余分な油を拭き取ったフライパンにタレを注ぎ火にかけたらアクを取りながら程よいとろみがつくまで煮詰める・豚肉を加え煮絡めるようにしてしっかりとタレをまとわせる・煮絡まった頃合いで生姜の搾り汁を回しかけて生姜の香りをプラス・玉ねぎの上に豚肉を盛り付け最後に生姜の千切りをあしらえば完成★OP音源★↓beco様↓https://youtu.be/FeoRdrlUkTw★Twitter★@Taniyaaan1125本日もご視聴いただきありがとうございました(#^^#)TV、イベント出演その他仕事のご依頼は 『(株)キューブエンターテイメント　マネジメント事業部』 まで『アドレス』info@cube-entertainment.co.jp『リンク』http://www.cube-entertainment.co.jp/↓↓お手紙・その他全てのお荷物はこちらまでお願い致します!!↓↓『宛先』(株)キューブエンターテイメントマネジメント事業部　谷崎宛『住所』〒810-0001福岡市中央区天神5-7-3福岡天神北ビル7階"
"hqrBsu2GKMU","(株)エミリンに古川優香メイクしたンゴ","2019-12-01T11:00:13.000Z","UCm-m76oSXXj41CUxDwUeF4Q","古川優香","20","19.02.12","[none]","430916","10598","293","769","https://i.ytimg.com/vi/hqrBsu2GKMU/default.jpg","False","False","エミコLOVE💖 https://www.youtube.com/channel/UCq3YtFr5JWvID4iK9HyrM3QTwitterhttps://twitter.com/FURUKAWAYUKA_Instagramhttps://www.instagram.com/iamyukaf/さんこいちhttps://m.youtube.com/channel/UCMOWCrRrcdSRT7dCR_dB7qAお仕事の問い合わせhttps://garou.tokyo/スタイルブック発売中かって💜https://amzn.to/2Vmxkme"
"I0pMizadbtE","孫六、車を買う【前編】","2019-12-01T09:00:02.000Z","UClyvSlm-AkWi-OyuUZ9p6Rg","ハイサイ探偵団の休日","24","19.02.12","ハイサイ探偵団|沖縄|釣り|ハイサイ|ドッキリ|スペースデリバリー|ワールドキッチン|ワールドクッキング|過酷|サバイバル|巨大魚|魚|高級魚","190570","2862","229","384","https://i.ytimg.com/vi/I0pMizadbtE/default.jpg","False","False","孫六さんの車が壊れたらしいので一緒に新しい車を探そうとしたら…動画の後編はこちら↓https://youtu.be/NZcd5l-b3yQ*********************釣りチャンネルはこちら→https://www.youtube.com/channel/UCyo6aLuDHbUoNTv-NR-Y0NA************************☆☆☆☆☆プレゼント送付先は↓UUUM株式会社ハイサイ探偵団プレゼント係〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階☆☆☆☆☆ハイサイＴシャツ絶賛販売中↓最新→https://uuum.skiyaki.net/haisai/item/latest第一弾→http://www.ttrinity.jp/shop/haisai/ハイサイ探偵団ＬＩＮＥスタンプ→https://goo.gl/qQKEL6ツイッター→https://twitter.com/hittyaso依頼、仕事メール→haisai.tantedan@outlook.jpＢＧＭはDOVA-SYNDROME http://goo.gl/K1Epr8MusMus http://musmus.main.jp楽曲提供：Production Music by http://www.epidemicsound.com"
"I7XfufNqMjI","【アニメ】なっきー激おこなんだがｗｗｗｗｗ【なっきー】","2019-12-01T09:00:02.000Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","19.02.12","P丸様。|なっきー|ななもり|アニメ|面白い|お笑い|コント|かわいい|ゆるふわ|ぴーちゃん|ぴーまるさま","543284","31506","246","1498","https://i.ytimg.com/vi/I7XfufNqMjI/default.jpg","False","False","なっきーはいつも大切なことを教えてくれるんだぁ今回は、我慢をしないことを教えてくれたね☆なっきーの中の人ななもりさん　▼▽https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3Ahttps://twitter.com/love_nkun?lang=jaTwitter　https://twitter.com/p_ma_ru面白い動画　https://www.youtube.com/channel/UCLqCmbd6bgcLaBVz3aA-68Aフリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/"
"AThfZzKcpfw","【46道府県旅行の旅！山梨県編】としみつブチギレ！？旅先で起こったハプニングとは！？","2019-12-01T12:00:02.000Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","19.02.12","[none]","1122884","26107","381","4537","https://i.ytimg.com/vi/AThfZzKcpfw/default.jpg","False","False","僕は旅の計画をするのがわりと好きな方で、行き先が決まると飛行機の時間や宿を勝手に調べます。この旅行の旅は特別役割は決まってないので、「俺〇〇予約しとくわ〜」なんて感じで適当に決めてます。現地での予定は、一つここに行きたいよねって場所を決めるだけで、他はマジで何も決まってない行き当たりばったりの旅です。友達との旅行だったらそのくらいの方が何かしら起こって楽しいです。自由もききますしね！　山梨はのんびり散歩みたいな旅がしたかったので、とても楽しめました。今度は夏とかに行きたいなぁ。(編集：としみつ)どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
